SmartCampus.APP			应用程序
--member				后台目录
--public				公共查询
--log					日志目录
--uploadfile				上传文件目录
--ascx					公共用户控件(导航栏/登陆框/分类树)
--content/images			用户素材目录(log等)
--content/themes			UI皮肤目录(ui-css库)
--content/scripts			js库目录(jQuery/Ext等)
--scripts				用户JS脚本目录
--template				模板目录(暂未定义用途)
*SmartCampus.Log				日志组件(Copy)
*SmartCampus.DTO				传输对象DTO组件(保留)
*SmartCampus.Entity			实体层
*SmartCampus.Utility			实用组件(验证码/汉字转拼音)
*SmartCampus.AppFacade			服务插件接口定义实现
*SmartCampus.Security			安全类组件(MD5算法/TAC算法/BASE64)
*SmartCampus.ServiceFactory		服务插件工厂(可配置使用何种类型数据库Copy)
*SmartCampus.ServiceInterfaces		服务插件接口定义(Copy)
*SmartCampus.ModelVerification		模型验证(VS10层图验证项目架构)
*SmartCampus.BLL				业务逻辑层
*SmartCampus.IDAL			IDAL接口层,与具体数据库无关
*--SmartCampus.SqlServerDAL		SqlServerDAL接口实现
*--SmartCampus.AccessDAL			AccessDAL接口实现(保留)
*--SmartCampus.OracleDAL			OracleDal接口实现(保留)
*--SmartCampus.MySqlDAL			MySqlDal接口实现(保留)
*SmartCampus.DBUtility			数据库Helper组件(Access/SqlServer/Oracle/MySql)
*--SmartCampus.DBUtility.SqlServerHelper
*--SmartCampus.DBUtility.AccessHelper	(保留)
*--SmartCampus.DBUtility.OracleHelper	(保留)
*--SmartCampus.DBUtility.MySqlHelper	(保留)
